Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01000061.1 (556245 bp)
chr AZNP01000062.1 (778252 bp)
chr AZNP01000063.1 (435263 bp)
chr AZNP01000064.1 (580124 bp)
chr AZNP01000065.1 (625306 bp)
chr AZNP01000066.1 (427072 bp)
chr AZNP01000067.1 (425973 bp)
chr AZNP01000068.1 (432979 bp)
chr AZNP01000069.1 (847923 bp)
chr AZNP01000070.1 (414679 bp)
chr AZNP01000071.1 (684923 bp)
chr AZNP01000072.1 (408293 bp)
chr AZNP01000073.1 (838620 bp)
chr AZNP01000074.1 (404312 bp)
chr AZNP01000075.1 (401381 bp)
chr AZNP01000076.1 (577339 bp)
chr AZNP01000077.1 (396181 bp)
chr AZNP01000078.1 (520074 bp)
chr AZNP01000079.1 (659291 bp)
chr AZNP01000080.1 (391348 bp)
chr AZNP01000081.1 (391516 bp)
chr AZNP01000082.1 (391004 bp)
chr AZNP01000083.1 (781663 bp)
chr AZNP01000084.1 (444795 bp)
chr AZNP01000085.1 (725962 bp)
chr AZNP01000086.1 (377469 bp)
chr AZNP01000087.1 (416995 bp)
chr AZNP01000088.1 (738827 bp)
chr AZNP01000089.1 (367754 bp)
chr AZNP01000090.1 (418114 bp)
chr AZNP01000091.1 (358571 bp)
chr AZNP01000092.1 (357190 bp)
chr AZNP01000093.1 (1005792 bp)
chr AZNP01000094.1 (349322 bp)
chr AZNP01000095.1 (394348 bp)
chr AZNP01000096.1 (343681 bp)
chr AZNP01000097.1 (387352 bp)
chr AZNP01000098.1 (590700 bp)
chr AZNP01000099.1 (438487 bp)
chr AZNP01000100.1 (340619 bp)
chr AZNP01000101.1 (392616 bp)
chr AZNP01000102.1 (329407 bp)
chr AZNP01000103.1 (327606 bp)
chr AZNP01000104.1 (359695 bp)
chr AZNP01000105.1 (321650 bp)
chr AZNP01000106.1 (326553 bp)
chr AZNP01000107.1 (321800 bp)
chr AZNP01000108.1 (338067 bp)
chr AZNP01000109.1 (331296 bp)
chr AZNP01000110.1 (328815 bp)
chr AZNP01000111.1 (314488 bp)
chr AZNP01000112.1 (314711 bp)
chr AZNP01000113.1 (344573 bp)
chr AZNP01000114.1 (758912 bp)
chr AZNP01000115.1 (328043 bp)
chr AZNP01000116.1 (392577 bp)
chr AZNP01000117.1 (304881 bp)
chr AZNP01000118.1 (354156 bp)
chr AZNP01000119.1 (305403 bp)
chr AZNP01000120.1 (297393 bp)
chr AZNP01000121.1 (758818 bp)
chr AZNP01000122.1 (353245 bp)
chr AZNP01000123.1 (529864 bp)
chr AZNP01000124.1 (293220 bp)
chr AZNP01000125.1 (292720 bp)
chr AZNP01000126.1 (290673 bp)
chr AZNP01000127.1 (288043 bp)
chr AZNP01000128.1 (323760 bp)
chr AZNP01000129.1 (361940 bp)
chr AZNP01000130.1 (298546 bp)
chr AZNP01000131.1 (438975 bp)
chr AZNP01000132.1 (282199 bp)
chr AZNP01000133.1 (281941 bp)
chr AZNP01000134.1 (280199 bp)
chr AZNP01000135.1 (369870 bp)
chr AZNP01000136.1 (278069 bp)
chr AZNP01000137.1 (276408 bp)
chr AZNP01000138.1 (275203 bp)
chr AZNP01000139.1 (277353 bp)
chr AZNP01000140.1 (273699 bp)
chr AZNP01000141.1 (314893 bp)
chr AZNP01000142.1 (523567 bp)
chr AZNP01000143.1 (266669 bp)
chr AZNP01000144.1 (365708 bp)
chr AZNP01000145.1 (281179 bp)
chr AZNP01000146.1 (264749 bp)
chr AZNP01000147.1 (344306 bp)
chr AZNP01000148.1 (266147 bp)
chr AZNP01000149.1 (261420 bp)
chr AZNP01000150.1 (260887 bp)
chr AZNP01000151.1 (260032 bp)
chr AZNP01000152.1 (258291 bp)
chr AZNP01000153.1 (465444 bp)
chr AZNP01000154.1 (370112 bp)
chr AZNP01000155.1 (254071 bp)
chr AZNP01000156.1 (440899 bp)
chr AZNP01000157.1 (253667 bp)
chr AZNP01000158.1 (289682 bp)
chr AZNP01000159.1 (249630 bp)
chr AZNP01000160.1 (253575 bp)
chr AZNP01000161.1 (278270 bp)
chr AZNP01000162.1 (412961 bp)
chr AZNP01000163.1 (284399 bp)
chr AZNP01000164.1 (248489 bp)
chr AZNP01000165.1 (266828 bp)
chr AZNP01000166.1 (247233 bp)
chr AZNP01000167.1 (469519 bp)
chr AZNP01000168.1 (246640 bp)
chr AZNP01000169.1 (243071 bp)
chr AZNP01000170.1 (242424 bp)
chr AZNP01000171.1 (248546 bp)
chr AZNP01000172.1 (278517 bp)
chr AZNP01000173.1 (347282 bp)
chr AZNP01000174.1 (397879 bp)
chr AZNP01000175.1 (256150 bp)
chr AZNP01000176.1 (587742 bp)
chr AZNP01000177.1 (238549 bp)
chr AZNP01000178.1 (239538 bp)
chr AZNP01000179.1 (255462 bp)
chr AZNP01000180.1 (236200 bp)
chr AZNP01000181.1 (241126 bp)
chr AZNP01000182.1 (319194 bp)
chr AZNP01000183.1 (370974 bp)
chr AZNP01000184.1 (250109 bp)
chr AZNP01000185.1 (314031 bp)
chr AZNP01000186.1 (270350 bp)
chr AZNP01000187.1 (227058 bp)
chr AZNP01000188.1 (228904 bp)
chr AZNP01000189.1 (400530 bp)
chr AZNP01000190.1 (235409 bp)
chr AZNP01000191.1 (383997 bp)
chr AZNP01000192.1 (400449 bp)
chr AZNP01000193.1 (303631 bp)
chr AZNP01000194.1 (218740 bp)
chr AZNP01000195.1 (313277 bp)
chr AZNP01000196.1 (230414 bp)
chr AZNP01000197.1 (222017 bp)
chr AZNP01000198.1 (213155 bp)
chr AZNP01000199.1 (306917 bp)
chr AZNP01000200.1 (255461 bp)
chr AZNP01000201.1 (427887 bp)
chr AZNP01000202.1 (223127 bp)
chr AZNP01000203.1 (213990 bp)
chr AZNP01000204.1 (423778 bp)
chr AZNP01000205.1 (212096 bp)
chr AZNP01000206.1 (210412 bp)
chr AZNP01000207.1 (236097 bp)
chr AZNP01000208.1 (209263 bp)
chr AZNP01000209.1 (271007 bp)
chr AZNP01000210.1 (209033 bp)
chr AZNP01000211.1 (434546 bp)
chr AZNP01000212.1 (208424 bp)
chr AZNP01000213.1 (381744 bp)
chr AZNP01000214.1 (310907 bp)
chr AZNP01000215.1 (202868 bp)
chr AZNP01000216.1 (207792 bp)
chr AZNP01000217.1 (208139 bp)
chr AZNP01000218.1 (200954 bp)
chr AZNP01000219.1 (215180 bp)
chr AZNP01000220.1 (496095 bp)
chr AZNP01000221.1 (202165 bp)
chr AZNP01000222.1 (366382 bp)
chr AZNP01000223.1 (274503 bp)
chr AZNP01000224.1 (284563 bp)
chr AZNP01000225.1 (199954 bp)
chr AZNP01000226.1 (254673 bp)
chr AZNP01000227.1 (195757 bp)
chr AZNP01000228.1 (199333 bp)
chr AZNP01000229.1 (195409 bp)
chr AZNP01000230.1 (281828 bp)
chr AZNP01000231.1 (193628 bp)
chr AZNP01000232.1 (268309 bp)
chr AZNP01000233.1 (195845 bp)
chr AZNP01000234.1 (247925 bp)
chr AZNP01000235.1 (264424 bp)
chr AZNP01000236.1 (268001 bp)
chr AZNP01000237.1 (243277 bp)
chr AZNP01000238.1 (190373 bp)
chr AZNP01000239.1 (386705 bp)
chr AZNP01000240.1 (299127 bp)
chr AZNP01000241.1 (190010 bp)
chr AZNP01000242.1 (188861 bp)
chr AZNP01000243.1 (188661 bp)
chr AZNP01000244.1 (245021 bp)
chr AZNP01000245.1 (192397 bp)
chr AZNP01000246.1 (189437 bp)
chr AZNP01000247.1 (229120 bp)
chr AZNP01000248.1 (287495 bp)
chr AZNP01000249.1 (184101 bp)
chr AZNP01000250.1 (187845 bp)
chr AZNP01000251.1 (188211 bp)
chr AZNP01000252.1 (291119 bp)
chr AZNP01000253.1 (412324 bp)
chr AZNP01000254.1 (212576 bp)
chr AZNP01000255.1 (255039 bp)
chr AZNP01000256.1 (185592 bp)
chr AZNP01000257.1 (180113 bp)
chr AZNP01000258.1 (391013 bp)
chr AZNP01000259.1 (178964 bp)
chr AZNP01000260.1 (179354 bp)
chr AZNP01000261.1 (229530 bp)
chr AZNP01000262.1 (188766 bp)
chr AZNP01000263.1 (336894 bp)
chr AZNP01000264.1 (173577 bp)
chr AZNP01000265.1 (173483 bp)
chr AZNP01000266.1 (171433 bp)
chr AZNP01000267.1 (174688 bp)
chr AZNP01000268.1 (171040 bp)
chr AZNP01000269.1 (235932 bp)
chr AZNP01000270.1 (178675 bp)
chr AZNP01000271.1 (170287 bp)
chr AZNP01000272.1 (307547 bp)
chr AZNP01000273.1 (172978 bp)
chr AZNP01000274.1 (213465 bp)
chr AZNP01000275.1 (166081 bp)
chr AZNP01000276.1 (172076 bp)
chr AZNP01000277.1 (179165 bp)
chr AZNP01000278.1 (247826 bp)
chr AZNP01000279.1 (178188 bp)
chr AZNP01000280.1 (165798 bp)
chr AZNP01000281.1 (164921 bp)
chr AZNP01000282.1 (166571 bp)
chr AZNP01000283.1 (284185 bp)
chr AZNP01000284.1 (164180 bp)
chr AZNP01000285.1 (164857 bp)
chr AZNP01000286.1 (252568 bp)
chr AZNP01000287.1 (165342 bp)
chr AZNP01000288.1 (210975 bp)
chr AZNP01000289.1 (191476 bp)
chr AZNP01000290.1 (188047 bp)
chr AZNP01000291.1 (164203 bp)
chr AZNP01000292.1 (161847 bp)
chr AZNP01000293.1 (249285 bp)
chr AZNP01000294.1 (270716 bp)
chr AZNP01000295.1 (282253 bp)
chr AZNP01000296.1 (162452 bp)
chr AZNP01000297.1 (188107 bp)
chr AZNP01000298.1 (195704 bp)
chr AZNP01000299.1 (202993 bp)
chr AZNP01000300.1 (200100 bp)
chr AZNP01000301.1 (157699 bp)
chr AZNP01000302.1 (161134 bp)
chr AZNP01000303.1 (221000 bp)
chr AZNP01000304.1 (160553 bp)
chr AZNP01000305.1 (155585 bp)
chr AZNP01000306.1 (358889 bp)
chr AZNP01000307.1 (315974 bp)
chr AZNP01000308.1 (216028 bp)
chr AZNP01000309.1 (157644 bp)
chr AZNP01000310.1 (163239 bp)
chr AZNP01000311.1 (156476 bp)
chr AZNP01000312.1 (156657 bp)
chr AZNP01000313.1 (154425 bp)
chr AZNP01000314.1 (253692 bp)
chr AZNP01000315.1 (289175 bp)
chr AZNP01000316.1 (192445 bp)
chr AZNP01000317.1 (165792 bp)
chr AZNP01000318.1 (155132 bp)
chr AZNP01000319.1 (153517 bp)
chr AZNP01000320.1 (155913 bp)
chr AZNP01000321.1 (232025 bp)
chr AZNP01000322.1 (152463 bp)
chr AZNP01000323.1 (565110 bp)
chr AZNP01000324.1 (172367 bp)
chr AZNP01000325.1 (155180 bp)
chr AZNP01000326.1 (174641 bp)
chr AZNP01000327.1 (152103 bp)
chr AZNP01000328.1 (157829 bp)
chr AZNP01000329.1 (152793 bp)
chr AZNP01000330.1 (156345 bp)
chr AZNP01000331.1 (153326 bp)
chr AZNP01000332.1 (149597 bp)
chr AZNP01000333.1 (343180 bp)
chr AZNP01000334.1 (151524 bp)
chr AZNP01000335.1 (266120 bp)
chr AZNP01000336.1 (238249 bp)
chr AZNP01000337.1 (147745 bp)
chr AZNP01000338.1 (182984 bp)
chr AZNP01000339.1 (153907 bp)
chr AZNP01000340.1 (171894 bp)
chr AZNP01000341.1 (220636 bp)
chr AZNP01000342.1 (194502 bp)
chr AZNP01000343.1 (155770 bp)
chr AZNP01000344.1 (154145 bp)
chr AZNP01000345.1 (167762 bp)
chr AZNP01000346.1 (224710 bp)
chr AZNP01000347.1 (148711 bp)
chr AZNP01000348.1 (156389 bp)
chr AZNP01000349.1 (145398 bp)
chr AZNP01000350.1 (189037 bp)
chr AZNP01000351.1 (183270 bp)
chr AZNP01000352.1 (147189 bp)
chr AZNP01000353.1 (190145 bp)
chr AZNP01000354.1 (147004 bp)
chr AZNP01000355.1 (163895 bp)
chr AZNP01000356.1 (266466 bp)
chr AZNP01000357.1 (177620 bp)
chr AZNP01000358.1 (152160 bp)
chr AZNP01000359.1 (145426 bp)
chr AZNP01000360.1 (209324 bp)
chr AZNP01000361.1 (236771 bp)
chr AZNP01000362.1 (144037 bp)
chr AZNP01000363.1 (199415 bp)
chr AZNP01000364.1 (184657 bp)
chr AZNP01000365.1 (375475 bp)
chr AZNP01000366.1 (169236 bp)
chr AZNP01000367.1 (166950 bp)
chr AZNP01000368.1 (410112 bp)
chr AZNP01000369.1 (150902 bp)
chr AZNP01000370.1 (145556 bp)
chr AZNP01000371.1 (200110 bp)
chr AZNP01000372.1 (139992 bp)
chr AZNP01000373.1 (144690 bp)
chr AZNP01000374.1 (166551 bp)
chr AZNP01000375.1 (250773 bp)
chr AZNP01000376.1 (251887 bp)
chr AZNP01000377.1 (169786 bp)
chr AZNP01000378.1 (209277 bp)
chr AZNP01000379.1 (140437 bp)
chr AZNP01000380.1 (179394 bp)
chr AZNP01000381.1 (260748 bp)
chr AZNP01000382.1 (140710 bp)
chr AZNP01000383.1 (140179 bp)
chr AZNP01000384.1 (138969 bp)
chr AZNP01000385.1 (133319 bp)
chr AZNP01000386.1 (145863 bp)
chr AZNP01000387.1 (267931 bp)
chr AZNP01000388.1 (141460 bp)
chr AZNP01000389.1 (138409 bp)
chr AZNP01000390.1 (156553 bp)
chr AZNP01000391.1 (253872 bp)
chr AZNP01000392.1 (158512 bp)
chr AZNP01000393.1 (140470 bp)
chr AZNP01000394.1 (137438 bp)
chr AZNP01000395.1 (136323 bp)
chr AZNP01000396.1 (180508 bp)
chr AZNP01000397.1 (137314 bp)
chr AZNP01000398.1 (154588 bp)
chr AZNP01000399.1 (134775 bp)
chr AZNP01000400.1 (135217 bp)
chr AZNP01000401.1 (138463 bp)
chr AZNP01000402.1 (133279 bp)
chr AZNP01000403.1 (186554 bp)
chr AZNP01000404.1 (135558 bp)
chr AZNP01000405.1 (410354 bp)
chr AZNP01000406.1 (133918 bp)
chr AZNP01000407.1 (139375 bp)
chr AZNP01000408.1 (123664 bp)
chr AZNP01000409.1 (188706 bp)
chr AZNP01000410.1 (538043 bp)
chr AZNP01000411.1 (136107 bp)
chr AZNP01000412.1 (131873 bp)
chr AZNP01000413.1 (208059 bp)
chr AZNP01000414.1 (138821 bp)
chr AZNP01000415.1 (138508 bp)
chr AZNP01000416.1 (202060 bp)
chr AZNP01000417.1 (135768 bp)
chr AZNP01000418.1 (246988 bp)
chr AZNP01000419.1 (151654 bp)
chr AZNP01000420.1 (131547 bp)
chr AZNP01000421.1 (235629 bp)
chr AZNP01000422.1 (136698 bp)
chr AZNP01000423.1 (240350 bp)
chr AZNP01000424.1 (131877 bp)
chr AZNP01000425.1 (133314 bp)
chr AZNP01000426.1 (130325 bp)
chr AZNP01000427.1 (131084 bp)
chr AZNP01000428.1 (129726 bp)
chr AZNP01000429.1 (130330 bp)
chr AZNP01000430.1 (130203 bp)
chr AZNP01000431.1 (130290 bp)
chr AZNP01000432.1 (131379 bp)
chr AZNP01000433.1 (174157 bp)
chr AZNP01000434.1 (185956 bp)
chr AZNP01000435.1 (202747 bp)
chr AZNP01000436.1 (129036 bp)
chr AZNP01000437.1 (142049 bp)
chr AZNP01000438.1 (150666 bp)
chr AZNP01000439.1 (126897 bp)
chr AZNP01000440.1 (127124 bp)
chr AZNP01000441.1 (130823 bp)
chr AZNP01000442.1 (166222 bp)
chr AZNP01000443.1 (189531 bp)
chr AZNP01000444.1 (193065 bp)
chr AZNP01000445.1 (130608 bp)
chr AZNP01000446.1 (173070 bp)
chr AZNP01000447.1 (128690 bp)
chr AZNP01000448.1 (127904 bp)
chr AZNP01000449.1 (126476 bp)
chr AZNP01000450.1 (132741 bp)
chr AZNP01000451.1 (127068 bp)
chr AZNP01000452.1 (153830 bp)
chr AZNP01000453.1 (129616 bp)
chr AZNP01000454.1 (133089 bp)
chr AZNP01000455.1 (169563 bp)
chr AZNP01000456.1 (135213 bp)
chr AZNP01000457.1 (125917 bp)
chr AZNP01000458.1 (132533 bp)
chr AZNP01000459.1 (171820 bp)
chr AZNP01000460.1 (177295 bp)
chr AZNP01000461.1 (124718 bp)
chr AZNP01000462.1 (284938 bp)
chr AZNP01000463.1 (136392 bp)
chr AZNP01000464.1 (146753 bp)
chr AZNP01000465.1 (125091 bp)
chr AZNP01000466.1 (125450 bp)
chr AZNP01000467.1 (126579 bp)
chr AZNP01000468.1 (124278 bp)
chr AZNP01000469.1 (126588 bp)
chr AZNP01000470.1 (125041 bp)
chr AZNP01000471.1 (123420 bp)
chr AZNP01000472.1 (176763 bp)
chr AZNP01000473.1 (140537 bp)
chr AZNP01000474.1 (126025 bp)
chr AZNP01000475.1 (207736 bp)
chr AZNP01000476.1 (161570 bp)
chr AZNP01000477.1 (129237 bp)
chr AZNP01000478.1 (222280 bp)
chr AZNP01000479.1 (242742 bp)
chr AZNP01000480.1 (260379 bp)
chr AZNP01000481.1 (129444 bp)
chr AZNP01000482.1 (124070 bp)
chr AZNP01000483.1 (118525 bp)
chr AZNP01000484.1 (125812 bp)
chr AZNP01000485.1 (210243 bp)
chr AZNP01000486.1 (228646 bp)
chr AZNP01000487.1 (125448 bp)
chr AZNP01000488.1 (123272 bp)
chr AZNP01000489.1 (120439 bp)
chr AZNP01000490.1 (216661 bp)
chr AZNP01000491.1 (119978 bp)
chr AZNP01000492.1 (142703 bp)
chr AZNP01000493.1 (118453 bp)
chr AZNP01000494.1 (125481 bp)
chr AZNP01000495.1 (142505 bp)
chr AZNP01000496.1 (141488 bp)
chr AZNP01000497.1 (199163 bp)
chr AZNP01000498.1 (190706 bp)
chr AZNP01000499.1 (125826 bp)
chr AZNP01000500.1 (115988 bp)
chr AZNP01000501.1 (138931 bp)
chr AZNP01000502.1 (123625 bp)
chr AZNP01000503.1 (179457 bp)
chr AZNP01000504.1 (121684 bp)
chr AZNP01000505.1 (117587 bp)
chr AZNP01000506.1 (117292 bp)
chr AZNP01000507.1 (117878 bp)
chr AZNP01000508.1 (117651 bp)
chr AZNP01000509.1 (257797 bp)
chr AZNP01000510.1 (142806 bp)
chr AZNP01000511.1 (116419 bp)
chr AZNP01000512.1 (120018 bp)
chr AZNP01000513.1 (114667 bp)
chr AZNP01000514.1 (117151 bp)
chr AZNP01000515.1 (172780 bp)
chr AZNP01000516.1 (115180 bp)
chr AZNP01000517.1 (117270 bp)
chr AZNP01000518.1 (119569 bp)
chr AZNP01000519.1 (260318 bp)
chr AZNP01000520.1 (124923 bp)
chr AZNP01000521.1 (117349 bp)
chr AZNP01000522.1 (218374 bp)
chr AZNP01000523.1 (153451 bp)
chr AZNP01000524.1 (114122 bp)
chr AZNP01000525.1 (120499 bp)
chr AZNP01000526.1 (116299 bp)
chr AZNP01000527.1 (117258 bp)
chr AZNP01000528.1 (124105 bp)
chr AZNP01000529.1 (112905 bp)
chr AZNP01000530.1 (185325 bp)
chr AZNP01000531.1 (252726 bp)
chr AZNP01000532.1 (139078 bp)
chr AZNP01000533.1 (188931 bp)
chr AZNP01000534.1 (214772 bp)
chr AZNP01000535.1 (197446 bp)
chr AZNP01000536.1 (132291 bp)
chr AZNP01000537.1 (115106 bp)
chr AZNP01000538.1 (116207 bp)
chr AZNP01000539.1 (199447 bp)
chr AZNP01000540.1 (118694 bp)
chr AZNP01000541.1 (258145 bp)
chr AZNP01000542.1 (207056 bp)
chr AZNP01000543.1 (117695 bp)
chr AZNP01000544.1 (113998 bp)
chr AZNP01000545.1 (141175 bp)
chr AZNP01000546.1 (229684 bp)
chr AZNP01000547.1 (164478 bp)
chr AZNP01000548.1 (114413 bp)
chr AZNP01000549.1 (166592 bp)
chr AZNP01000550.1 (114577 bp)
chr AZNP01000551.1 (114685 bp)
chr AZNP01000552.1 (228192 bp)
chr AZNP01000553.1 (114013 bp)
chr AZNP01000554.1 (123763 bp)
chr AZNP01000555.1 (111900 bp)
chr AZNP01000556.1 (122618 bp)
chr AZNP01000557.1 (110998 bp)
chr AZNP01000558.1 (198451 bp)
chr AZNP01000559.1 (133630 bp)
chr AZNP01000560.1 (134983 bp)
chr AZNP01000561.1 (113734 bp)
chr AZNP01000562.1 (156507 bp)
chr AZNP01000563.1 (115445 bp)
chr AZNP01000564.1 (207030 bp)
chr AZNP01000565.1 (200466 bp)
chr AZNP01000566.1 (182116 bp)
chr AZNP01000567.1 (119389 bp)
chr AZNP01000568.1 (107131 bp)
chr AZNP01000569.1 (107206 bp)
chr AZNP01000570.1 (179562 bp)
chr AZNP01000571.1 (232592 bp)
chr AZNP01000572.1 (110089 bp)
chr AZNP01000573.1 (147502 bp)
chr AZNP01000574.1 (111774 bp)
chr AZNP01000575.1 (109771 bp)
chr AZNP01000576.1 (170667 bp)
chr AZNP01000577.1 (145471 bp)
chr AZNP01000578.1 (115109 bp)
chr AZNP01000579.1 (225715 bp)
chr AZNP01000580.1 (154890 bp)
chr AZNP01000581.1 (109765 bp)
chr AZNP01000582.1 (165789 bp)
chr AZNP01000583.1 (107147 bp)
chr AZNP01000584.1 (169013 bp)
chr AZNP01000585.1 (109407 bp)
chr AZNP01000586.1 (105214 bp)
chr AZNP01000587.1 (171958 bp)
chr AZNP01000588.1 (150450 bp)
chr AZNP01000589.1 (132047 bp)
chr AZNP01000590.1 (139453 bp)
chr AZNP01000591.1 (108815 bp)
chr AZNP01000592.1 (152911 bp)
chr AZNP01000593.1 (132879 bp)
chr AZNP01000594.1 (117669 bp)
chr AZNP01000595.1 (100218 bp)
chr AZNP01000596.1 (160573 bp)
chr AZNP01000597.1 (160477 bp)
chr AZNP01000598.1 (110230 bp)
chr AZNP01000599.1 (106151 bp)
chr AZNP01000600.1 (124559 bp)
chr AZNP01000601.1 (136861 bp)
chr AZNP01000602.1 (110139 bp)
chr AZNP01000603.1 (106186 bp)
chr AZNP01000604.1 (178134 bp)
chr AZNP01000605.1 (121647 bp)
chr AZNP01000606.1 (105320 bp)
chr AZNP01000607.1 (104273 bp)
chr AZNP01000608.1 (105425 bp)
chr AZNP01000609.1 (203656 bp)
chr AZNP01000610.1 (117792 bp)
chr AZNP01000611.1 (124820 bp)
chr AZNP01000612.1 (104401 bp)
chr AZNP01000613.1 (106898 bp)
chr AZNP01000614.1 (104845 bp)
chr AZNP01000615.1 (110768 bp)
chr AZNP01000616.1 (117358 bp)
chr AZNP01000617.1 (122485 bp)
chr AZNP01000618.1 (204762 bp)
chr AZNP01000619.1 (106931 bp)
chr AZNP01000620.1 (128651 bp)
chr AZNP01000621.1 (193446 bp)
chr AZNP01000622.1 (117946 bp)
chr AZNP01000623.1 (107132 bp)
chr AZNP01000624.1 (155650 bp)
chr AZNP01000625.1 (106322 bp)
chr AZNP01000626.1 (100816 bp)
chr AZNP01000627.1 (105285 bp)
chr AZNP01000628.1 (145712 bp)
chr AZNP01000629.1 (234548 bp)
chr AZNP01000630.1 (96755 bp)
chr AZNP01000631.1 (149845 bp)
chr AZNP01000632.1 (103508 bp)
chr AZNP01000633.1 (229184 bp)
chr AZNP01000634.1 (103625 bp)
chr AZNP01000635.1 (103931 bp)
chr AZNP01000636.1 (102301 bp)
chr AZNP01000637.1 (295010 bp)
chr AZNP01000638.1 (120295 bp)
chr AZNP01000639.1 (106877 bp)
chr AZNP01000640.1 (104951 bp)
chr AZNP01000641.1 (156538 bp)
chr AZNP01000642.1 (105411 bp)
chr AZNP01000643.1 (159468 bp)
chr AZNP01000644.1 (100224 bp)
chr AZNP01000645.1 (138397 bp)
chr AZNP01000646.1 (129726 bp)
chr AZNP01000647.1 (132745 bp)
chr AZNP01000648.1 (151690 bp)
chr AZNP01000649.1 (100264 bp)
chr AZNP01000650.1 (149920 bp)
chr AZNP01000651.1 (197170 bp)
chr AZNP01000652.1 (103233 bp)
chr AZNP01000653.1 (93306 bp)
chr AZNP01000654.1 (118524 bp)
chr AZNP01000655.1 (151245 bp)
chr AZNP01000656.1 (174704 bp)
chr AZNP01000657.1 (97849 bp)
chr AZNP01000658.1 (101849 bp)
chr AZNP01000659.1 (113958 bp)
chr AZNP01000660.1 (98725 bp)
chr AZNP01000661.1 (99695 bp)
chr AZNP01000662.1 (100062 bp)
chr AZNP01000663.1 (99544 bp)
chr AZNP01000664.1 (102921 bp)
chr AZNP01000665.1 (96346 bp)
chr AZNP01000666.1 (108474 bp)
chr AZNP01000667.1 (103824 bp)
chr AZNP01000668.1 (137146 bp)
chr AZNP01000669.1 (94333 bp)
chr AZNP01000670.1 (100012 bp)
chr AZNP01000671.1 (102394 bp)
chr AZNP01000672.1 (118483 bp)
chr AZNP01000673.1 (98524 bp)
chr AZNP01000674.1 (98495 bp)
chr AZNP01000675.1 (104821 bp)
chr AZNP01000676.1 (96954 bp)
chr AZNP01000677.1 (97536 bp)
